,VG,ID,VD,VS,VB
0,0.0,1.001e-11,-0.05,0.0,0.0
1,-0.01,-1.912e-11,-0.05,0.0,0.0
2,-0.02,-2.011e-11,-0.05,0.0,0.0
3,-0.03,-1.938e-11,-0.05,0.0,0.0
4,-0.04,-1.823e-11,-0.05,0.0,0.0
5,-0.05,-1.743e-11,-0.05,0.0,0.0
6,-0.06,-1.683e-11,-0.05,0.0,0.0
7,-0.07,-1.5690000000000003e-11,-0.05,0.0,0.0
8,-0.08,-1.432e-11,-0.05,0.0,0.0
9,-0.09,-1.276e-11,-0.05,0.0,0.0
10,-0.1,-1.107e-11,-0.05,0.0,0.0
11,-0.11,-1.1e-11,-0.05,0.0,0.0
12,-0.12,-8.890000000000003e-12,-0.05,0.0,0.0
13,-0.13,-9.07e-12,-0.05,0.0,0.0
14,-0.14,-7.0900000000000015e-12,-0.05,0.0,0.0
15,-0.15,-6.180000000000001e-12,-0.05,0.0,0.0
16,-0.16,-6.04e-12,-0.05,0.0,0.0
17,-0.17,-4.910000000000001e-12,-0.05,0.0,0.0
18,-0.18,-3.71e-12,-0.05,0.0,0.0
19,-0.19,-2.09e-12,-0.05,0.0,0.0
20,-0.2,-2.2700000000000002e-12,-0.05,0.0,0.0
21,-0.21,-1.12e-12,-0.05,0.0,0.0
22,-0.22,9.5e-13,-0.05,0.0,0.0
23,-0.23,1.2900000000000002e-12,-0.05,0.0,0.0
24,-0.24,3.75e-12,-0.05,0.0,0.0
25,-0.25,2.6600000000000004e-12,-0.05,0.0,0.0
26,-0.26,2.4500000000000007e-12,-0.05,0.0,0.0
27,-0.27,2.9600000000000007e-12,-0.05,0.0,0.0
28,-0.28,2.54e-12,-0.05,0.0,0.0
29,-0.29,1.1000000000000002e-12,-0.05,0.0,0.0
30,-0.3,3.2600000000000002e-12,-0.05,0.0,0.0
31,-0.31,2.14e-12,-0.05,0.0,0.0
32,-0.32,1.6700000000000004e-12,-0.05,0.0,0.0
33,-0.33,3.15e-12,-0.05,0.0,0.0
34,-0.34,1.7200000000000001e-12,-0.05,0.0,0.0
