,VD,ID,VG,VS,VB
0,0.0,1.548e-11,0.0,0,0
1,-0.01,-1.934e-11,0.0,0,0
2,-0.02,-2.141e-11,0.0,0,0
3,-0.03,-2.171e-11,0.0,0,0
4,-0.04,-2.267e-11,0.0,0,0
5,-0.05,-2.345e-11,0.0,0,0
6,-0.06,-2.433e-11,0.0,0,0
7,-0.07,-2.456e-11,0.0,0,0
8,-0.08,-2.489e-11,0.0,0,0
9,-0.09,-2.506e-11,0.0,0,0
10,-0.1,-2.57e-11,0.0,0,0
11,-0.11,-2.509e-11,0.0,0,0
12,-0.12,-2.5100000000000003e-11,0.0,0,0
13,-0.13,-2.5870000000000003e-11,0.0,0,0
14,-0.14,-2.526e-11,0.0,0,0
15,-0.15,-2.575e-11,0.0,0,0
16,-0.16,-2.5100000000000003e-11,0.0,0,0
17,-0.17,-2.578e-11,0.0,0,0
18,-0.18,-2.4850000000000003e-11,0.0,0,0
19,-0.19,-2.447e-11,0.0,0,0
20,-0.2,-2.3900000000000003e-11,0.0,0,0
21,-0.21,-2.302e-11,0.0,0,0
22,-0.22,-2.254e-11,0.0,0,0
23,-0.23,-2.171e-11,0.0,0,0
24,-0.24,-2.1570000000000003e-11,0.0,0,0
25,-0.25,-2.0570000000000003e-11,0.0,0,0
26,-0.26,1.64e-12,0.0,0,0
27,-0.27,3.56e-12,0.0,0,0
28,-0.28,5.470000000000001e-12,0.0,0,0
29,-0.29,6.61e-12,0.0,0,0
30,-0.3,8.16e-12,0.0,0,0
31,-0.31,9.16e-12,0.0,0,0
32,-0.32,1.014e-11,0.0,0,0
33,-0.33,1.117e-11,0.0,0,0
34,-0.34,1.26e-11,0.0,0,0
35,-0.35,1.3580000000000002e-11,0.0,0,0
36,-0.36,1.356e-11,0.0,0,0
37,-0.37,1.5850000000000002e-11,0.0,0,0
38,-0.38,1.721e-11,0.0,0,0
39,-0.39,1.858e-11,0.0,0,0
40,-0.4,2.003e-11,0.0,0,0
41,-0.41,2.112e-11,0.0,0,0
42,-0.42,2.182e-11,0.0,0,0
43,-0.43,2.218e-11,0.0,0,0
44,-0.44,2.224e-11,0.0,0,0
45,-0.45,2.2700000000000003e-11,0.0,0,0
46,-0.46,2.317e-11,0.0,0,0
47,-0.47,2.3100000000000003e-11,0.0,0,0
48,-0.48,2.347e-11,0.0,0,0
49,-0.49,2.304e-11,0.0,0,0
50,-0.5,2.3630000000000003e-11,0.0,0,0
51,-0.51,2.334e-11,0.0,0,0
52,-0.52,2.36e-11,0.0,0,0
53,-0.53,2.373e-11,0.0,0,0
54,-0.54,2.3010000000000003e-11,0.0,0,0
55,-0.55,2.2570000000000003e-11,0.0,0,0
56,-0.56,2.216e-11,0.0,0,0
57,-0.57,2.18e-11,0.0,0,0
58,-0.58,2.08e-11,0.0,0,0
59,-0.59,1.982e-11,0.0,0,0
60,-0.6,1.897e-11,0.0,0,0
61,-0.61,1.768e-11,0.0,0,0
62,-0.62,-3.97e-12,0.0,0,0
63,-0.63,-5.38e-12,0.0,0,0
64,-0.64,-5.710000000000001e-12,0.0,0,0
65,-0.65,-7.39e-12,0.0,0,0
66,-0.66,-8.44e-12,0.0,0,0
67,-0.67,-9.43e-12,0.0,0,0
68,-0.68,-9.82e-12,0.0,0,0
69,-0.69,-1.142e-11,0.0,0,0
70,-0.7,-1.294e-11,0.0,0,0
71,-0.71,-2.216e-11,0.0,0,0
72,-0.72,-2.286e-11,0.0,0,0
73,-0.73,-2.429e-11,0.0,0,0
74,-0.74,-2.415e-11,0.0,0,0
75,-0.75,-2.4830000000000003e-11,0.0,0,0
76,-0.76,-2.55e-11,0.0,0,0
77,-0.77,-2.553e-11,0.0,0,0
78,-0.78,-2.5810000000000003e-11,0.0,0,0
79,-0.79,-2.64e-11,0.0,0,0
80,-0.8,-2.624e-11,0.0,0,0
81,-0.81,-2.648e-11,0.0,0,0
82,-0.82,-2.719e-11,0.0,0,0
83,-0.83,-2.679e-11,0.0,0,0
84,-0.84,-2.677e-11,0.0,0,0
85,-0.85,-2.7360000000000003e-11,0.0,0,0
86,-0.86,-2.7400000000000004e-11,0.0,0,0
87,-0.87,-2.6850000000000003e-11,0.0,0,0
88,-0.88,-2.7380000000000003e-11,0.0,0,0
89,-0.89,-2.69e-11,0.0,0,0
90,-0.9,-2.67e-11,0.0,0,0
91,-0.91,-2.608e-11,0.0,0,0
92,-0.92,-2.602e-11,0.0,0,0
93,-0.93,-2.529e-11,0.0,0,0
94,-0.94,-2.499e-11,0.0,0,0
95,-0.95,-2.4300000000000003e-11,0.0,0,0
96,-0.96,-2.3390000000000003e-11,0.0,0,0
97,-0.97,-2.2770000000000003e-11,0.0,0,0
98,-0.98,-8.9e-13,0.0,0,0
99,-0.99,-2.900000000000001e-13,0.0,0,0
100,-1.0,9.200000000000001e-13,0.0,0,0
101,-1.01,2.09e-12,0.0,0,0
102,-1.02,2.2500000000000003e-12,0.0,0,0
103,-1.03,3.58e-12,0.0,0,0
104,-1.04,4.290000000000001e-12,0.0,0,0
105,-1.05,5.33e-12,0.0,0,0
106,-1.06,7.4e-12,0.0,0,0
107,-1.07,8.190000000000001e-12,0.0,0,0
108,-1.08,9.53e-12,0.0,0,0
109,-1.09,1.036e-11,0.0,0,0
110,-1.1,1.181e-11,0.0,0,0
111,-1.11,1.2580000000000002e-11,0.0,0,0
112,-1.12,1.3790000000000002e-11,0.0,0,0
113,-1.13,1.488e-11,0.0,0,0
114,-1.14,1.6340000000000002e-11,0.0,0,0
115,-1.15,1.65e-11,0.0,0,0
116,-1.16,1.7890000000000002e-11,0.0,0,0
117,-1.1700000000000002,1.889e-11,0.0,0,0
118,-1.1800000000000002,1.886e-11,0.0,0,0
119,-1.19,1.921e-11,0.0,0,0
120,-1.2,1.947e-11,0.0,0,0
121,-1.21,2.0440000000000003e-11,0.0,0,0
122,-1.22,2.027e-11,0.0,0,0
123,-1.23,2.093e-11,0.0,0,0
124,-1.24,2.091e-11,0.0,0,0
125,-1.25,2.06e-11,0.0,0,0
126,-1.26,2.056e-11,0.0,0,0
127,-1.27,2.103e-11,0.0,0,0
128,-1.28,2.0860000000000003e-11,0.0,0,0
129,-1.29,2.0570000000000003e-11,0.0,0,0
130,-1.3,2.062e-11,0.0,0,0
131,-1.31,2.0150000000000003e-11,0.0,0,0
132,-1.32,2.001e-11,0.0,0,0
133,-1.33,1.987e-11,0.0,0,0
134,-1.34,1.843e-11,0.0,0,0
135,-1.35,1.829e-11,0.0,0,0
136,-1.36,1.701e-11,0.0,0,0
137,-1.37,1.69e-11,0.0,0,0
138,-1.38,1.6090000000000003e-11,0.0,0,0
139,-1.39,1.5270000000000003e-11,0.0,0,0
140,-1.4,-6.120000000000001e-12,0.0,0,0
141,-1.41,-7.45e-12,0.0,0,0
142,-1.4200000000000002,-8.74e-12,0.0,0,0
143,-1.4300000000000002,-1.012e-11,0.0,0,0
144,-1.4400000000000002,-1.203e-11,0.0,0,0
145,-1.4500000000000002,-1.4110000000000002e-11,0.0,0,0
146,-1.46,-1.511e-11,0.0,0,0
147,-1.47,-1.56e-11,0.0,0,0
148,-1.48,-1.8000000000000002e-11,0.0,0,0
