Mod #,Group,New Style Name,Old Style Name,Description,Pin 01,Pin 02,Pin 03,Pin 04,Pin 05,Pin 06,Pin 07,Pin 08,Pin 09,Pin 10,Pin 11,Pin 12,Die Row
1001,2,,,Continuity Structure (10um wide metal line between all pads),short,short,short,short,short,short,short,short,short,short,short,short,1
1002,2,,,Alignment Structure (metal lines surrounding all pads by 1.0um),,,,,,,metal,,,,,,1
1003,1,,,n-chan field oxide FETs poly1 gate,, , ,,,,,,,,,,1
,,,,poly1 gate w/l = 100/0.14,substrate,drain / source,gate,source / drain,gate,drain / source,,,,,,,
,,,,poly1 gate w/l = 1000/0.17,substrate,,,,,,,drain / source,gate,source / drain,gate,drain / source,
1004,1,,,n-chan field oxide FETs metal1 gate,,,,,,,,,,,,,1
,,,,metal1 gate w/l = 1000/0.24,substrate,drain/ source,gate 1,drain 1,gate 2,drain 2,,,,,,,
,,,,metal1 gate w/l = 1000/0.27,substrate,,,,,,,source,gate 1,drain 1,gate 2,drain 2,
1005,2,,,n+ resistor 320.73 / 12.8 : 25.06 sq,n+ res, , , ,n+ res,substrate,,,,,,,1
,,,,n-well resistor 24.505 / 24.87 : 0.99 sq,, ,n-well res,n-well res,,substrate,,,,,,,
,2,,,p+ resistor 320.67 / 12.8 : 25.05 sq,,,,,,,p+ res,n-well, , ,p+ res, ,
,,,,p+ resistor - 4 terminal measurement 40.01/0.14 : 285.79 sq,,,,,,,force I,,meas V,meas V,,force I,
1006,2,,,n+ high voltage resistor 320.67 / 12.8 : 25.06 sq,hv n+ res, , , ,hv n+ res,substrate,,,,,,,1
,,,,deep n-well resistor 24.505 / 22.545 : 1.09 sq,, ,deep n-well res,deep n-well res,,substrate,,,,,,,
,2,,,p+ resistor 320.67 / 12.8 : 25.05 sq,,,,,,,hv p+ res,n-well, , ,hv p+ res, ,
,,,,p+ resistor - 4 terminal measurement 40.01/0.14 : 285.79 sq,,,,,,,force I,,meas V,meas V,,force I,
1012,5,,,"n-chan gate oxide capacitor, no source/drain: large area     -THIN OX",,,,,,,,,,,,,1
,,,,"Area = 4267.2 um2, perimeter = 1029.8 um, poly over field=1281.3 um2",substrate,gate,substrate,gate,substrate,gate,,,,,,,
,5,,,"p-chan gate oxide capacitor, no source/drain: large area",,,,,,,,,,,,,
