,VG,IB,ID,IG,IS,VD,VS,VB
0,0.0,-9.4742e-08,9.4752e-08,-3.02e-13,3.2e-15,0.05,0,0.0
1,0.0225,-1.06326e-07,1.06311e-07,3.35e-13,3.4e-15,0.05,0,0.0
2,0.045,-1.191e-07,1.1914e-07,3.52e-13,-5.7e-15,0.05,0,0.0
3,0.0675,-1.3342e-07,1.3344e-07,7e-13,-9.3e-15,0.05,0,0.0
4,0.09,-1.4938e-07,1.4942e-07,3.1e-13,-5.7e-15,0.05,0,0.0
5,0.1125,-1.6738e-07,1.674e-07,2.41e-13,-1.51e-14,0.05,0,0.0
6,0.135,-1.8768e-07,1.8772e-07,-1.41e-13,1.43e-14,0.05,0,0.0
7,0.1575,-2.1092e-07,2.1098e-07,3.08e-13,-1.75e-14,0.05,0,0.0
8,0.18,-2.3754e-07,2.3754e-07,5.71e-13,-9.3e-15,0.05,0,0.0
9,0.2025,-2.686e-07,2.6852e-07,1.04e-13,4.7e-15,0.05,0,0.0
10,0.225,-3.0472e-07,3.0486e-07,3.87e-13,6.4e-15,0.05,0,0.0
11,0.2475,-3.4796e-07,3.4792e-07,1.1e-14,-1.08e-14,0.05,0,0.0
12,0.27,-3.9974e-07,3.9982e-07,6.62e-13,-1.33e-14,0.05,0,0.0
13,0.2925,-4.6448e-07,4.6452e-07,-3.27e-13,-4.4e-15,0.05,0,0.0
14,0.315,-5.4742e-07,5.4766e-07,3.8e-13,-9.2e-15,0.05,0,0.0
15,0.3375,-6.5962e-07,6.5996e-07,2.97e-13,-4.3e-15,0.05,0,0.0
16,0.36,-8.2344e-07,8.2358e-07,6.88e-13,2.5e-15,0.05,0,0.0
17,0.3825,-1.0787e-06,1.0807e-06,1.47e-13,-1e-16,0.05,0,0.0
18,0.405,-1.5035e-06,1.5039e-06,1.46e-13,-7.2e-15,0.05,0,0.0
19,0.4275,-2.2477e-06,2.2482e-06,6.41e-13,-8.5e-15,0.05,0,0.0
20,0.45,-3.5848e-06,3.5854e-06,3.09e-13,1.3e-15,0.05,0,0.0
21,0.4725,-5.9903e-06,5.9922e-06,1.256e-12,-8.2e-15,0.05,0,0.0
22,0.495,-1.03147e-05,1.0316e-05,7.85e-13,-5.4e-15,0.05,0,0.0
23,0.5175,-1.7912e-05,1.7926e-05,-6.05e-13,3e-16,0.05,0,0.0
24,0.54,-3.0744e-05,3.0748e-05,6.42e-13,1.9e-15,0.05,0,0.0
25,0.5625,-5.1664e-05,5.1654e-05,6.63e-13,4e-16,0.05,0,0.0
26,0.585,-8.3966e-05,8.3962e-05,1.557e-12,-5.5e-15,0.05,0,0.0
27,0.6075,-0.0001309,0.00013092,7.5e-13,-6.7e-15,0.05,0,0.0
28,0.63,-0.00019542,0.00019546,1.951e-12,-4.4e-15,0.05,0,0.0
29,0.6525,-0.00027844,0.00027854,5.9e-13,-4e-16,0.05,0,0.0
30,0.675,-0.00037858,0.00037858,3e-13,2e-16,0.05,0,0.0
31,0.6975,-0.00049148,0.00049158,5.87e-13,-5.2e-15,0.05,0,0.0
32,0.72,-0.0006121,0.000612,8.57e-13,-4e-15,0.05,0,0.0
33,0.7425,-0.0007331,0.00073326,8.4e-13,3e-16,0.05,0,0.0
34,0.765,-0.00084916,0.0008495,5.68e-13,-4.2e-15,0.05,0,0.0
35,0.7875,-0.00095536,0.00095568,7.15e-13,6.7e-15,0.05,0,0.0
