,VG,ID,VD,VS
0,0.0,1.7012e-07,0.05,0.0
1,0.01,1.7462e-07,0.05,0.0
2,0.02,1.7916e-07,0.05,0.0
3,0.03,1.839e-07,0.05,0.0
4,0.04,1.888e-07,0.05,0.0
5,0.05,1.9372e-07,0.05,0.0
6,0.06,1.9884e-07,0.05,0.0
7,0.07,2.042e-07,0.05,0.0
8,0.08,2.097e-07,0.05,0.0
9,0.09,2.153e-07,0.05,0.0
10,0.1,2.2122e-07,0.05,0.0
11,0.11,2.2736e-07,0.05,0.0
12,0.12,2.3364e-07,0.05,0.0
13,0.13,2.4024e-07,0.05,0.0
14,0.14,2.4716e-07,0.05,0.0
15,0.15,2.5438e-07,0.05,0.0
16,0.16,2.6188e-07,0.05,0.0
17,0.17,2.6988e-07,0.05,0.0
18,0.18,2.7822e-07,0.05,0.0
19,0.19,2.871e-07,0.05,0.0
20,0.2,2.9656e-07,0.05,0.0
21,0.21,3.0662e-07,0.05,0.0
22,0.22,3.174e-07,0.05,0.0
23,0.23,3.2896e-07,0.05,0.0
24,0.24,3.4158e-07,0.05,0.0
25,0.25,3.5536e-07,0.05,0.0
26,0.26,3.7022e-07,0.05,0.0
27,0.27,3.8686e-07,0.05,0.0
28,0.28,4.0538e-07,0.05,0.0
29,0.29,4.2584e-07,0.05,0.0
30,0.3,4.4916e-07,0.05,0.0
31,0.31,4.761e-07,0.05,0.0
32,0.32,5.0666e-07,0.05,0.0
33,0.33,5.424e-07,0.05,0.0
34,0.34,5.8494e-07,0.05,0.0
35,0.35,6.354e-07,0.05,0.0
36,0.36,6.9632e-07,0.05,0.0
37,0.37,7.7068e-07,0.05,0.0
38,0.38,8.633799999999999e-07,0.05,0.0
39,0.39,9.7806e-07,0.05,0.0
40,0.4,1.12206e-06,0.05,0.0
41,0.41,1.3068e-06,0.05,0.0
42,0.42,1.5401e-06,0.05,0.0
43,0.43,1.8384000000000005e-06,0.05,0.0
44,0.44,2.2239000000000004e-06,0.05,0.0
45,0.45,2.7248e-06,0.05,0.0
46,0.46,3.3670000000000005e-06,0.05,0.0
47,0.47,4.1971e-06,0.05,0.0
48,0.48,5.279400000000001e-06,0.05,0.0
49,0.49,6.6672e-06,0.05,0.0
50,0.5,8.457500000000002e-06,0.05,0.0
51,0.51,1.07431e-05,0.05,0.0
52,0.52,1.3692e-05,0.05,0.0
53,0.53,1.7418e-05,0.05,0.0
54,0.54,2.213e-05,0.05,0.0
55,0.55,2.8092e-05,0.05,0.0
56,0.56,3.5474e-05,0.05,0.0
57,0.57,4.4614e-05,0.05,0.0
58,0.58,5.5834e-05,0.05,0.0
59,0.59,6.963000000000001e-05,0.05,0.0
60,0.6,8.6162e-05,0.05,0.0
61,0.61,0.000105898,0.05,0.0
62,0.62,0.00012942,0.05,0.0
63,0.63,0.00015688,0.05,0.0
64,0.64,0.00018876,0.05,0.0
65,0.65,0.00022556,0.05,0.0
66,0.66,0.00026712,0.05,0.0
67,0.67,0.00031376,0.05,0.0
68,0.68,0.00036614,0.05,0.0
69,0.69,0.00042326,0.05,0.0
70,0.7,0.00048548,0.05,0.0
71,0.71,0.00055296,0.05,0.0
72,0.72,0.00062422,0.05,0.0
73,0.73,0.00070016,0.05,0.0
74,0.74,0.00077872,0.05,0.0
75,0.75,0.0008599,0.05,0.0
76,0.76,0.0009441,0.05,0.0
77,0.77,0.0010291,0.05,0.0
78,0.78,0.00111438,0.05,0.0
79,0.79,0.0012008,0.05,0.0
80,0.8,0.0012858,0.05,0.0
81,0.81,0.0013698,0.05,0.0
82,0.82,0.0014528,0.05,0.0
83,0.83,0.001533,0.05,0.0
84,0.84,0.0016112,0.05,0.0
85,0.85,0.001687,0.05,0.0
86,0.86,0.0017602,0.05,0.0
87,0.87,0.0018306,0.05,0.0
88,0.88,0.0018972,0.05,0.0
89,0.89,0.0019612,0.05,0.0
90,0.9,0.0020228,0.05,0.0
91,0.91,0.0020808,0.05,0.0
92,0.92,0.0021362,0.05,0.0
93,0.93,0.0021888,0.05,0.0
94,0.94,0.0022388,0.05,0.0
95,0.95,0.0022858,0.05,0.0
96,0.96,0.0023312,0.05,0.0
97,0.97,0.0023738,0.05,0.0
98,0.98,0.0024146,0.05,0.0
99,0.99,0.0024528,0.05,0.0
100,1.0,0.0024896,0.05,0.0
101,1.01,0.002524,0.05,0.0
102,1.02,0.0025568,0.05,0.0
103,1.03,0.0025878,0.05,0.0
104,1.04,0.0026172,0.05,0.0
105,1.05,0.0026432,0.05,0.0
106,1.06,0.0026712,0.05,0.0
107,1.07,0.0026962,0.05,0.0
108,1.08,0.0027206,0.05,0.0
109,1.09,0.002744,0.05,0.0
110,1.1,0.0027666,0.05,0.0
111,1.11,0.0027876,0.05,0.0
112,1.12,0.0028082,0.05,0.0
113,1.13,0.0028276,0.05,0.0
114,1.14,0.002846,0.05,0.0
115,1.15,0.0028646,0.05,0.0
116,1.16,0.0028816,0.05,0.0
117,1.1700000000000002,0.0028968,0.05,0.0
118,1.1800000000000002,0.0029132,0.05,0.0
119,1.19,0.0029292,0.05,0.0
120,1.2,0.0029438,0.05,0.0
121,1.21,0.0029578,0.05,0.0
122,1.22,0.0029716,0.05,0.0
123,1.23,0.0029844,0.05,0.0
124,1.24,0.0029964,0.05,0.0
125,1.25,0.0030092,0.05,0.0
126,1.26,0.0030208,0.05,0.0
127,1.27,0.0030324,0.05,0.0
128,1.28,0.0030428,0.05,0.0
129,1.29,0.0030532,0.05,0.0
130,1.3,0.003063,0.05,0.0
131,1.31,0.0030728,0.05,0.0
132,1.32,0.003083,0.05,0.0
133,1.33,0.0030916,0.05,0.0
134,1.34,0.0031004,0.05,0.0
135,1.35,0.0031092,0.05,0.0
136,1.36,0.0031174,0.05,0.0
