,VD,ID,VG,VS
0,0.0,-1.282e-11,0.0,0
1,0.01,2.327e-11,0.0,0
2,0.02,4.133e-11,0.0,0
3,0.03,2.613e-11,0.0,0
4,0.04,1e-12,0.0,0
5,0.05,-6.26e-12,0.0,0
6,0.06,1.766e-11,0.0,0
7,0.07,4.5220000000000006e-11,0.0,0
8,0.08,4.374e-11,0.0,0
9,0.09,1.683e-11,0.0,0
10,0.1,-4.400000000000001e-12,0.0,0
11,0.11,5.210000000000001e-12,0.0,0
12,0.12,3.434e-11,0.0,0
13,0.13,4.914e-11,0.0,0
14,0.14,3.147e-11,0.0,0
15,0.15,4.62e-12,0.0,0
16,0.16,-3.0100000000000007e-12,0.0,0
17,0.17,1.9750000000000003e-11,0.0,0
18,0.18,4.618e-11,0.0,0
19,0.19,4.5440000000000007e-11,0.0,0
20,0.2,1.8730000000000003e-11,0.0,0
21,0.21,-3.35e-12,0.0,0
22,0.22,5.5e-12,0.0,0
23,0.23,3.526e-11,0.0,0
24,0.24,4.983e-11,0.0,0
25,0.25,3.2390000000000004e-11,0.0,0
26,0.26,5.29e-12,0.0,0
27,0.27,-2.5800000000000003e-12,0.0,0
28,0.28,2.012e-11,0.0,0
29,0.29,4.683e-11,0.0,0
30,0.3,4.5910000000000006e-11,0.0,0
31,0.31,1.899e-11,0.0,0
32,0.32,-3.3600000000000002e-12,0.0,0
33,0.33,6.980000000000001e-12,0.0,0
34,0.34,3.635e-11,0.0,0
35,0.35,5.0090000000000005e-11,0.0,0
36,0.36,3.2e-11,0.0,0
37,0.37,4.26e-12,0.0,0
38,0.38,-1.36e-12,0.0,0
39,0.39,2.143e-11,0.0,0
40,0.4,4.8420000000000006e-11,0.0,0
41,0.41,4.574e-11,0.0,0
42,0.42,1.8440000000000003e-11,0.0,0
43,0.43,-2.3200000000000002e-12,0.0,0
44,0.44,8.54e-12,0.0,0
45,0.45,3.821e-11,0.0,0
46,0.46,5.0570000000000006e-11,0.0,0
47,0.47,3.2280000000000004e-11,0.0,0
48,0.48,4.340000000000001e-12,0.0,0
49,0.49,-1.21e-12,0.0,0
50,0.5,2.3230000000000003e-11,0.0,0
51,0.51,4.928e-11,0.0,0
52,0.52,4.5430000000000005e-11,0.0,0
53,0.53,1.816e-11,0.0,0
54,0.54,-2.3500000000000007e-12,0.0,0
55,0.55,1.147e-11,0.0,0
56,0.56,4.0300000000000006e-11,0.0,0
57,0.57,5.149e-11,0.0,0
58,0.58,3.0860000000000004e-11,0.0,0
59,0.59,3.5700000000000007e-12,0.0,0
60,0.6,4.0000000000000006e-14,0.0,0
61,0.61,2.529e-11,0.0,0
62,0.62,5e-11,0.0,0
63,0.63,4.5140000000000005e-11,0.0,0
64,0.64,1.582e-11,0.0,0
65,0.65,-1.6800000000000001e-12,0.0,0
66,0.66,1.304e-11,0.0,0
67,0.67,4.129e-11,0.0,0
68,0.68,5.176e-11,0.0,0
69,0.69,3.058e-11,0.0,0
70,0.7,4.23e-12,0.0,0
71,0.71,1.04e-12,0.0,0
72,0.72,2.621e-11,0.0,0
73,0.73,5.12e-11,0.0,0
74,0.74,4.425e-11,0.0,0
75,0.75,1.5e-11,0.0,0
76,0.76,-1.3300000000000002e-12,0.0,0
77,0.77,1.402e-11,0.0,0
78,0.78,4.131e-11,0.0,0
79,0.79,5.2030000000000007e-11,0.0,0
80,0.8,3.049e-11,0.0,0
81,0.81,3.81e-12,0.0,0
82,0.82,1.86e-12,0.0,0
83,0.83,2.8560000000000003e-11,0.0,0
84,0.84,5.266e-11,0.0,0
85,0.85,4.362e-11,0.0,0
86,0.86,1.5e-11,0.0,0
87,0.87,-1.0100000000000001e-12,0.0,0
88,0.88,1.7470000000000002e-11,0.0,0
89,0.89,4.4930000000000007e-11,0.0,0
90,0.9,5.167e-11,0.0,0
91,0.91,2.903e-11,0.0,0
92,0.92,1.85e-12,0.0,0
93,0.93,4.38e-12,0.0,0
94,0.94,3.282e-11,0.0,0
95,0.95,5.3660000000000005e-11,0.0,0
96,0.96,4.0740000000000006e-11,0.0,0
97,0.97,1.3480000000000002e-11,0.0,0
98,0.98,-1.3e-13,0.0,0
99,0.99,1.907e-11,0.0,0
100,1.0,4.69e-11,0.0,0
101,1.01,5.1690000000000005e-11,0.0,0
102,1.02,2.673e-11,0.0,0
103,1.03,1.69e-12,0.0,0
104,1.04,6.390000000000001e-12,0.0,0
105,1.05,3.4940000000000004e-11,0.0,0
106,1.06,5.3740000000000006e-11,0.0,0
107,1.07,4.021e-11,0.0,0
108,1.08,1.1050000000000002e-11,0.0,0
109,1.09,7.200000000000002e-13,0.0,0
110,1.1,2.127e-11,0.0,0
111,1.11,4.9220000000000006e-11,0.0,0
112,1.12,5.08e-11,0.0,0
113,1.13,2.504e-11,0.0,0
114,1.14,1.5400000000000001e-12,0.0,0
115,1.15,9.52e-12,0.0,0
116,1.16,3.7970000000000006e-11,0.0,0
117,1.1700000000000002,5.4760000000000007e-11,0.0,0
118,1.1800000000000002,3.748e-11,0.0,0
119,1.19,9.590000000000003e-12,0.0,0
120,1.2,2.1200000000000007e-12,0.0,0
121,1.21,2.362e-11,0.0,0
122,1.22,5.1120000000000007e-11,0.0,0
123,1.23,5.037e-11,0.0,0
124,1.24,2.3410000000000003e-11,0.0,0
125,1.25,2.18e-12,0.0,0
126,1.26,1.157e-11,0.0,0
127,1.27,3.977e-11,0.0,0
128,1.28,5.532e-11,0.0,0
129,1.29,3.722e-11,0.0,0
130,1.3,1.043e-11,0.0,0
131,1.31,2.8800000000000002e-12,0.0,0
132,1.32,2.498e-11,0.0,0
133,1.33,5.1370000000000006e-11,0.0,0
